subject,content,label
Urgent password reset,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Meeting notes,Here is the report for this week. Let me know if you have questions.,clean
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Urgent password reset,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Important document,See attached invoice.zip for details. Enable macros to view the document.,malware
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Important document,See attached invoice.zip for details. Enable macros to view the document.,malware
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Important document,See attached invoice.zip for details. Enable macros to view the document.,malware
